"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","fr.qxmlmoodle","src/fr/qxmlmoodle/Category.java","5","68","Found 'DD'-anomaly for variable 'bImportOk' (lines '68'-'76').","Controversial Rules","DataflowAnomalyAnalysis"
"2","fr.qxmlmoodle","src/fr/qxmlmoodle/QuestionList.java","5","29","Found 'DD'-anomaly for variable 'ques' (lines '29'-'31').","Controversial Rules","DataflowAnomalyAnalysis"
"3","fr.qxmlmoodle","src/fr/qxmlmoodle/QuestionList.java","5","29","Found 'DD'-anomaly for variable 'ques' (lines '29'-'32').","Controversial Rules","DataflowAnomalyAnalysis"
"4","fr.qxmlmoodle","src/fr/qxmlmoodle/QuestionList.java","5","29","Found 'DD'-anomaly for variable 'ques' (lines '29'-'33').","Controversial Rules","DataflowAnomalyAnalysis"
"5","fr.qxmlmoodle","src/fr/qxmlmoodle/QuestionList.java","5","29","Found 'DD'-anomaly for variable 'ques' (lines '29'-'34').","Controversial Rules","DataflowAnomalyAnalysis"
"6","fr.qxmlmoodle","src/fr/qxmlmoodle/QuestionList.java","5","29","Found 'DD'-anomaly for variable 'ques' (lines '29'-'35').","Controversial Rules","DataflowAnomalyAnalysis"
"7","fr.qxmlmoodle","src/fr/qxmlmoodle/QuestionList.java","5","29","Found 'DD'-anomaly for variable 'ques' (lines '29'-'36').","Controversial Rules","DataflowAnomalyAnalysis"
"8","fr.qxmlmoodle","src/fr/qxmlmoodle/QuestionList.java","5","29","Found 'DD'-anomaly for variable 'ques' (lines '29'-'37').","Controversial Rules","DataflowAnomalyAnalysis"
"9","fr.qxmlmoodle","src/fr/qxmlmoodle/QuestionList.java","5","47","Found 'DD'-anomaly for variable 'ques' (lines '47'-'49').","Controversial Rules","DataflowAnomalyAnalysis"
"10","fr.qxmlmoodle","src/fr/qxmlmoodle/QuestionList.java","5","47","Found 'DD'-anomaly for variable 'ques' (lines '47'-'50').","Controversial Rules","DataflowAnomalyAnalysis"
"11","fr.qxmlmoodle","src/fr/qxmlmoodle/QuestionList.java","5","47","Found 'DD'-anomaly for variable 'ques' (lines '47'-'51').","Controversial Rules","DataflowAnomalyAnalysis"
"12","fr.qxmlmoodle","src/fr/qxmlmoodle/QuestionList.java","5","67","Found 'DD'-anomaly for variable 'bTypeFound' (lines '67'-'73').","Controversial Rules","DataflowAnomalyAnalysis"
"13","fr.qxmlmoodle","src/fr/qxmlmoodle/QuestionList.java","5","68","Found 'DD'-anomaly for variable 'typeReturn' (lines '68'-'76').","Controversial Rules","DataflowAnomalyAnalysis"
"14","fr.qxmlmoodle","src/fr/qxmlmoodle/QuestionList.java","5","69","Found 'DD'-anomaly for variable 'typeRet' (lines '69'-'71').","Controversial Rules","DataflowAnomalyAnalysis"
"15","fr.qxmlmoodle","src/fr/qxmlmoodle/QuestionList.java","5","71","Found 'DU'-anomaly for variable 'typeRet' (lines '71'-'79').","Controversial Rules","DataflowAnomalyAnalysis"
"16","fr.qxmlmoodle","src/fr/qxmlmoodle/Quiz.java","5","64","Found 'DD'-anomaly for variable 'bImportOK' (lines '64'-'68').","Controversial Rules","DataflowAnomalyAnalysis"
"17","fr.qxmlmoodle","src/fr/qxmlmoodle/Quiz.java","5","85","Found 'DD'-anomaly for variable 'bExportOK' (lines '85'-'106').","Controversial Rules","DataflowAnomalyAnalysis"
"18","fr.qxmlmoodle","src/fr/qxmlmoodle/Quiz.java","5","85","Found 'DD'-anomaly for variable 'bExportOK' (lines '85'-'88').","Controversial Rules","DataflowAnomalyAnalysis"
"19","fr.qxmlmoodle","src/fr/qxmlmoodle/Quiz.java","5","85","Found 'DD'-anomaly for variable 'bExportOK' (lines '85'-'99').","Controversial Rules","DataflowAnomalyAnalysis"
"20","fr.qxmlmoodle","src/fr/qxmlmoodle/Quiz.java","5","88","Found 'DD'-anomaly for variable 'bExportOK' (lines '88'-'106').","Controversial Rules","DataflowAnomalyAnalysis"
"21","fr.qxmlmoodle","src/fr/qxmlmoodle/Quiz.java","5","88","Found 'DD'-anomaly for variable 'bExportOK' (lines '88'-'99').","Controversial Rules","DataflowAnomalyAnalysis"
"22","fr.qxmlmoodle","src/fr/qxmlmoodle/Quiz.java","5","92","Found 'DU'-anomaly for variable 'currentCat' (lines '92'-'120').","Controversial Rules","DataflowAnomalyAnalysis"
"23","fr.qxmlmoodle","src/fr/qxmlmoodle/Quiz.java","5","102","Found 'DU'-anomaly for variable 'currentCat' (lines '102'-'120').","Controversial Rules","DataflowAnomalyAnalysis"
"24","fr.qxmlmoodle","src/fr/qxmlmoodle/Quiz.java","5","114","Found 'DD'-anomaly for variable 'result' (lines '114'-'117').","Controversial Rules","DataflowAnomalyAnalysis"
"25","fr.qxmlmoodle","src/fr/qxmlmoodle/Quiz.java","5","129","Found 'DD'-anomaly for variable 'saveOk' (lines '129'-'136').","Controversial Rules","DataflowAnomalyAnalysis"
"26","fr.qxmlmoodle","src/fr/qxmlmoodle/Quiz.java","5","130","Found 'DD'-anomaly for variable 'file' (lines '130'-'142').","Controversial Rules","DataflowAnomalyAnalysis"
"27","fr.qxmlmoodle","src/fr/qxmlmoodle/Quiz.java","5","130","Found 'DU'-anomaly for variable 'file' (lines '130'-'169').","Controversial Rules","DataflowAnomalyAnalysis"
"28","fr.qxmlmoodle","src/fr/qxmlmoodle/Quiz.java","5","131","Found 'DD'-anomaly for variable 'fileWrite' (lines '131'-'143').","Controversial Rules","DataflowAnomalyAnalysis"
"29","fr.qxmlmoodle","src/fr/qxmlmoodle/Quiz.java","5","152","Found 'DD'-anomaly for variable 'saveOk' (lines '152'-'154').","Controversial Rules","DataflowAnomalyAnalysis"
"30","fr.qxmlmoodle","src/fr/qxmlmoodle/Quiz.java","5","154","Found 'DD'-anomaly for variable 'saveOk' (lines '154'-'156').","Controversial Rules","DataflowAnomalyAnalysis"
"31","fr.qxmlmoodle","src/fr/qxmlmoodle/Quiz.java","5","156","Found 'DD'-anomaly for variable 'saveOk' (lines '156'-'162').","Controversial Rules","DataflowAnomalyAnalysis"
"32","fr.qxmlmoodle","src/fr/qxmlmoodle/Quiz.java","5","195","Found 'DD'-anomaly for variable 'retCat' (lines '195'-'199').","Controversial Rules","DataflowAnomalyAnalysis"
"33","fr.qxmlmoodle","src/fr/qxmlmoodle/Quiz.java","5","217","Found 'DD'-anomaly for variable 'bLoadOk' (lines '217'-'224').","Controversial Rules","DataflowAnomalyAnalysis"
"34","fr.qxmlmoodle","src/fr/qxmlmoodle/Quiz.java","5","218","Found 'DD'-anomaly for variable 'currentCategory' (lines '218'-'237').","Controversial Rules","DataflowAnomalyAnalysis"
"35","fr.qxmlmoodle","src/fr/qxmlmoodle/Quiz.java","5","218","Found 'DU'-anomaly for variable 'currentCategory' (lines '218'-'274').","Controversial Rules","DataflowAnomalyAnalysis"
"36","fr.qxmlmoodle.commons","src/fr/qxmlmoodle/commons/MoodleXMLList.java","5","47","Found 'DU'-anomaly for variable 'positionCorrected' (lines '47'-'53').","Controversial Rules","DataflowAnomalyAnalysis"
"37","fr.qxmlmoodle.commons","src/fr/qxmlmoodle/commons/MoodleXMLList.java","5","61","Found 'DD'-anomaly for variable 'bRemoveOK' (lines '61'-'64').","Controversial Rules","DataflowAnomalyAnalysis"
"38","fr.qxmlmoodle.commons","src/fr/qxmlmoodle/commons/MoodleXMLList.java","5","79","Found 'DD'-anomaly for variable 'pos' (lines '79'-'83').","Controversial Rules","DataflowAnomalyAnalysis"
"39","fr.qxmlmoodle.commons","src/fr/qxmlmoodle/commons/MoodleXMLList.java","5","79","Found 'DU'-anomaly for variable 'pos' (lines '79'-'93').","Controversial Rules","DataflowAnomalyAnalysis"
"40","fr.qxmlmoodle.commons","src/fr/qxmlmoodle/commons/MoodleXMLList.java","5","80","Found 'DD'-anomaly for variable 'bFoundElement' (lines '80'-'87').","Controversial Rules","DataflowAnomalyAnalysis"
"41","fr.qxmlmoodle.commons","src/fr/qxmlmoodle/commons/MoodleXMLList.java","5","83","Found 'DD'-anomaly for variable 'pos' (lines '83'-'83').","Controversial Rules","DataflowAnomalyAnalysis"
"42","fr.qxmlmoodle.commons","src/fr/qxmlmoodle/commons/MoodleXMLList.java","5","83","Found 'DU'-anomaly for variable 'pos' (lines '83'-'93').","Controversial Rules","DataflowAnomalyAnalysis"
"43","fr.qxmlmoodle.commons","src/fr/qxmlmoodle/commons/MoodleXMLList.java","5","110","Found 'DD'-anomaly for variable 'element' (lines '110'-'113').","Controversial Rules","DataflowAnomalyAnalysis"
"44","fr.qxmlmoodle.commons","src/fr/qxmlmoodle/commons/MoodleXMLList.java","5","126","Found 'DD'-anomaly for variable 'bSetOk' (lines '126'-'130').","Controversial Rules","DataflowAnomalyAnalysis"
"45","fr.qxmlmoodle.question","src/fr/qxmlmoodle/question/AbstractQuestion.java","5","201","Found 'DD'-anomaly for variable 'bExportOk' (lines '201'-'210').","Controversial Rules","DataflowAnomalyAnalysis"
"46","fr.qxmlmoodle.question","src/fr/qxmlmoodle/question/AbstractQuestion.java","5","272","Found 'DD'-anomaly for variable 'haveName' (lines '272'-'279').","Controversial Rules","DataflowAnomalyAnalysis"
"47","fr.qxmlmoodle.question","src/fr/qxmlmoodle/question/AbstractQuestion.java","5","272","Found 'DD'-anomaly for variable 'haveText' (lines '272'-'282').","Controversial Rules","DataflowAnomalyAnalysis"
"48","fr.qxmlmoodle.question","src/fr/qxmlmoodle/question/AbstractQuestion.java","5","315","Found 'DD'-anomaly for variable 'bPropertyFound' (lines '315'-'334').","Controversial Rules","DataflowAnomalyAnalysis"
"49","fr.qxmlmoodle.question","src/fr/qxmlmoodle/question/AnswerList.java","5","21","Found 'DD'-anomaly for variable 'bExportOk' (lines '21'-'25').","Controversial Rules","DataflowAnomalyAnalysis"
"50","fr.qxmlmoodle.question","src/fr/qxmlmoodle/question/QuestionCalculated.java","5","98","Found 'DD'-anomaly for variable 'bImportOk' (lines '98'-'100').","Controversial Rules","DataflowAnomalyAnalysis"
"51","fr.qxmlmoodle.question","src/fr/qxmlmoodle/question/QuestionCalculated.java","5","98","Found 'DD'-anomaly for variable 'bImportOk' (lines '98'-'102').","Controversial Rules","DataflowAnomalyAnalysis"
"52","fr.qxmlmoodle.question","src/fr/qxmlmoodle/question/QuestionMultiChoice.java","5","118","Found 'DD'-anomaly for variable 'bExportOk' (lines '118'-'123').","Controversial Rules","DataflowAnomalyAnalysis"
"53","fr.qxmlmoodle.question","src/fr/qxmlmoodle/question/QuestionMultiChoice.java","5","152","Found 'DD'-anomaly for variable 'bExportOk' (lines '152'-'157').","Controversial Rules","DataflowAnomalyAnalysis"
"54","fr.qxmlmoodle.question","src/fr/qxmlmoodle/question/QuestionMultiChoice.java","5","189","Found 'DD'-anomaly for variable 'bImportOk' (lines '189'-'196').","Controversial Rules","DataflowAnomalyAnalysis"
"55","fr.qxmlmoodle.question","src/fr/qxmlmoodle/question/QuestionMultiChoice.java","5","189","Found 'DD'-anomaly for variable 'bImportOk' (lines '189'-'201').","Controversial Rules","DataflowAnomalyAnalysis"
"56","fr.qxmlmoodle.question","src/fr/qxmlmoodle/question/QuestionMultiChoice.java","5","189","Found 'DD'-anomaly for variable 'bImportOk' (lines '189'-'206').","Controversial Rules","DataflowAnomalyAnalysis"
"57","fr.qxmlmoodle.question","src/fr/qxmlmoodle/question/QuestionMultiChoice.java","5","189","Found 'DD'-anomaly for variable 'bImportOk' (lines '189'-'208').","Controversial Rules","DataflowAnomalyAnalysis"
"58","fr.qxmlmoodle.question","src/fr/qxmlmoodle/question/QuestionMultiChoice.java","5","223","Found 'DD'-anomaly for variable 'bImportOk' (lines '223'-'237').","Controversial Rules","DataflowAnomalyAnalysis"
"59","fr.qxmlmoodle.question","src/fr/qxmlmoodle/question/QuestionTrueFalse.java","5","21","Found 'DD'-anomaly for variable 'anwserFound' (lines '21'-'24').","Controversial Rules","DataflowAnomalyAnalysis"
"60","fr.qxmlmoodle.question","src/fr/qxmlmoodle/question/QuestionTrueFalse.java","5","32","Found 'DD'-anomaly for variable 'anwserFound' (lines '32'-'35').","Controversial Rules","DataflowAnomalyAnalysis"
"61","fr.qxmlmoodle.question.answer","src/fr/qxmlmoodle/question/answer/AbstractAnswer.java","5","81","Found 'DD'-anomaly for variable 'bExportOk' (lines '81'-'91').","Controversial Rules","DataflowAnomalyAnalysis"
"62","fr.qxmlmoodle.question.answer","src/fr/qxmlmoodle/question/answer/AbstractAnswer.java","5","130","Found 'DD'-anomaly for variable 'bImportOk' (lines '130'-'148').","Controversial Rules","DataflowAnomalyAnalysis"
"63","fr.qxmlmoodle.question.answer","src/fr/qxmlmoodle/question/answer/AbstractAnswer.java","5","130","Found 'DD'-anomaly for variable 'bImportOk' (lines '130'-'153').","Controversial Rules","DataflowAnomalyAnalysis"
"64","fr.qxmlmoodle.question.answer","src/fr/qxmlmoodle/question/answer/AbstractAnswer.java","5","131","Found 'DD'-anomaly for variable 'haveImportText' (lines '131'-'145').","Controversial Rules","DataflowAnomalyAnalysis"
"65","fr.qxmlmoodle.question.answer","src/fr/qxmlmoodle/question/answer/AbstractAnswer.java","5","145","Found 'DD'-anomaly for variable 'haveImportText' (lines '145'-'145').","Controversial Rules","DataflowAnomalyAnalysis"
"66","fr.qxmlmoodle.question.answer","src/fr/qxmlmoodle/question/answer/AnswerCalculated.java","5","134","Found 'DD'-anomaly for variable 'bImportOk' (lines '134'-'138').","Controversial Rules","DataflowAnomalyAnalysis"
"67","fr.qxmlmoodle.question.answer","src/fr/qxmlmoodle/question/answer/AnswerCalculated.java","5","157","Found 'DD'-anomaly for variable 'bImportOk' (lines '157'-'173').","Controversial Rules","DataflowAnomalyAnalysis"
"68","fr.qxmlmoodle.question.calculated","src/fr/qxmlmoodle/question/calculated/DatasetDefinition.java","5","149","Found 'DD'-anomaly for variable 'bExportOk' (lines '149'-'169').","Controversial Rules","DataflowAnomalyAnalysis"
"69","fr.qxmlmoodle.question.calculated","src/fr/qxmlmoodle/question/calculated/DatasetDefinition.java","5","187","Found 'DD'-anomaly for variable 'haveName' (lines '187'-'197').","Controversial Rules","DataflowAnomalyAnalysis"
"70","fr.qxmlmoodle.question.calculated","src/fr/qxmlmoodle/question/calculated/DatasetDefinition.java","5","188","Found 'DD'-anomaly for variable 'haveItemCount' (lines '188'-'206').","Controversial Rules","DataflowAnomalyAnalysis"
